service,name,navigateFrom,navigateTo,multiplicity
API_PURCHASEORDER_2,_PurchaseOrder,PURCHASEORDERITEM_TYPE,PURCHASEORDER_TYPE,1
API_PURCHASEORDER_2,_PurchaseOrderItem,PURCHASEORDER_TYPE,PURCHASEORDERITEM_TYPE,*
API_CNTRLREQFORQUOTATION,_CentralRFQItemDistribution,CENTRALREQFORQUOTATIONITEMTYPE,CENTRALRFQITEMDISTRIBUTIONTYPE,*
API_FREIGHTORDER,_FreightOrderItem,FREIGHTORDER_TYPE,FREIGHTORDERITEM_TYPE,*
API_PRAWELLCOMPLETIONDOWNTIME,_PRAWellCompltnDwnItmTP,WELLCOMPLETIONDT_TYPE,WELLCOMPLETIONDOWNTIME_TYPE,*
API_RE_SPACEGROUPTYPE,_RESpaceGroupType,RESPACEGROUPTYPETEXT_TYPE,RESPACEGROUPTYPE_TYPE,1
API_BILLINGDOCUMENTREQUEST,_Item,BILLINGDOCUMENTREQUESTITEMPARTNER_TYPE,BILLINGDOCUMENTREQUESTITEM_TYPE,1
API_RFM_ASSORTMENT_MODULE,_Product,EXPLICITASSORTMENTMODULETYPE,PRODUCTTOEXPLICITASSORTMENTMDLTYPE,*
API_WORK_CENTER,_CapDescription,WORKCENTERCAPACITYTYPE,WORKCENTERCAPACITYDESCRIPTIONTYPE,*
API_WORK_CENTER,_Interval,WORKCENTERCAPACITYTYPE,WORKCENTERCAPACITYINTERVALTYPE,*
API_WORK_CENTER,_Interval,WORKCENTERCAPACITYSHIFTTYPE,WORKCENTERCAPACITYINTERVALTYPE,1
API_CNSLDTNGROUPSTRUCTURE,_CnsldtnGroupStructure,CNSLDTNGRPSTRUCMETHASSGMT_TYPE,CONSOLIDATIONGROUPSTRUCTURE_TYPE,1
API_SRVCCANCELLATIONREASON,_ServiceCancellationReason,SRVCCANCELLATIONREASONTEXT_TYPE,SERVICECANCELLATIONREASON_TYPE,1
API_PRAWELLCOMPLETIONDOWNTIME,_PRAWellCompltnDwnHdrTP,WELLCOMPLETIONDOWNTIME_TYPE,WELLCOMPLETIONDT_TYPE,1
API_WORK_CENTER,_Header,WORKCENTERDESCRIPTIONTYPE,WORKCENTERHEADERTYPE,1
API_CNTRLREQFORQUOTATION,_CentralReqForQuotationItem,CENTRALREQUESTFORQUOTATIONTYPE,CENTRALREQFORQUOTATIONITEMTYPE,*
API_RFM_ASSORTMENT_MODULE,_ExplicitAssortmentModule,ASSORTMENTMODULEVERSIONTEXTTYPE,EXPLICITASSORTMENTMODULEVERSTYPE,1
API_SALESORDER,_ItemPricingElement,SALESORDERITEM_TYPE,SALESORDERITEMPRICINGELMNT_TYPE,*
API_RETAILPROMOTION,_RetailPromotion,A_RETAILPROMOTIONTEXT_TYPE,A_RETAILPROMOTION_TYPE,1
API_PLANNEDORDER,_PlannedOrderCapacity,PLANNEDORDERHEADERTYPE,PLANNEDORDERCAPACITYTYPE,*
API_RFM_ASSORTMENT_MODULE,_ExplicitAssortmentModule,EXPLCTASSTMTMDLUSRPRODEXCLSNTYPE,EXPLICITASSORTMENTMODULETYPE,1
API_SUPPLIERQUOTATION_2,_SupplierQuotationItem,SUPPLIERQUOTATION_TYPE,SUPPLIERQUOTATIONITEM_TYPE,*
API_PURCHASEORDER_2,_PurchaseOrder,POSUBCONTRACTINGCOMPONENT_TYPE,PURCHASEORDER_TYPE,1
API_BILLINGDOCUMENTREQUEST,_Text,BILLINGDOCUMENTREQUEST_TYPE,BILLINGDOCUMENTREQUESTTEXT_TYPE,*
API_PLANNEDORDER,_PlannedOrder,PLANNEDORDERCAPACITYTYPE,PLANNEDORDERHEADERTYPE,1
API_BILLINGDOCUMENTREQUEST,_BillingDocumentRequest,BILLINGDOCUMENTREQUESTPARTNER_TYPE,BILLINGDOCUMENTREQUEST_TYPE,1
API_CNTRLREQFORQUOTATION,_CentralRequestForQuotation,CNTRLREQFORQUOTATIONBIDDERTYPE,CENTRALREQUESTFORQUOTATIONTYPE,1
API_PRAINTERNALMARKETING,_PRAIntMktgRateHeader,PRAINTERNALMARKETINGRATETRANS_TYPE,PRAINTERNALMARKETINGRATEHDR_TYPE,1
API_RETAILPROMOTION,_RetailPromotion,A_RETAILPROMOTIONLOCALSTOREGROUPT_TYPE,A_RETAILPROMOTION_TYPE,1
API_RE_SPACEGROUPTYPE,_Text,RESPACEGROUPTYPE_TYPE,RESPACEGROUPTYPETEXT_TYPE,*
API_CNSLDTNPLANT,_Text,CNSLDTNPLANT_TYPE,CNSLDTNPLANTTEXT_TYPE,*
API_PROJECTBILLINGREQUEST,_ProjectBillingReqItemTP,PROJECTBILLINGREQUEST_TYPE,PROJECTBILLINGREQUESTITEM_TYPE,*
API_WHSE_INB_DELIVERY_2,_WhseInbDeliveryItem,WHSEINBDELIVITEMSERIALNUMBERTYPE,WHSEINBOUNDDELIVERYITEMTYPE,1
API_MEASURINGPOINT,_MeasuringPointCondition,MEASURINGPOINTTYPE,MSRGPOINTCONDITION_TYPE,*
API_RETAILPROMOTION,_RetailPromotion,A_RTLPROMNLOCALSTOREGROUP_TYPE,A_RETAILPROMOTION_TYPE,1
API_PAYROLLEARMARKEDFUNDSDOC,_EarmarkedFundsDocumentItem,PAYROLLEARMARKEDFUNDSDOC_TYPE,PAYROLLEARMARKEDFUNDSDOCITEM_TYPE,*
API_BILLINGDOCUMENTREQUEST,_ItemText,BILLINGDOCUMENTREQUESTITEM_TYPE,BILLINGDOCUMENTREQUESTITEMTEXT_TYPE,*
API_CNTRLREQFORQUOTATION,_CentralReqForQuotationItem,CENTRALRFQITEMDISTRIBUTIONTYPE,CENTRALREQFORQUOTATIONITEMTYPE,1
API_RFM_ASSORTMENT_MODULE,_Exclusion,EXPLICITASSORTMENTMODULETYPE,EXPLCTASSTMTMDLUSRPRODEXCLSNTYPE,*
API_RFM_ASSORTMENT_MODULE,_Exclusion,EXPLICITASSORTMENTMODULETYPE,EXPLCTASSTMTMDLUSRPRODEXCLSN_TYPE,*
API_BILLINGDOCUMENTREQUEST,_Item,BILLINGDOCUMENTREQUEST_TYPE,BILLINGDOCUMENTREQUESTITEM_TYPE,*
API_WORK_CENTER,_Header,WORKCENTERCOSTCENTERTYPE,WORKCENTERHEADERTYPE,1
API_MEASURINGPOINT,_MeasuringPointCondition,MSRGPOINTCONDITIONLONGTEXT_TYPE,MSRGPOINTCONDITION_TYPE,1
API_PURCHASEREQUISITION_2,_PurReqn,PURCHASEREQNITEMTYPE,PURCHASEREQNTYPE,1
API_CNTRLREQFORQUOTATION,_CentralRequestForQuotation,CENTRALREQFORQUOTATIONITEMTYPE,CENTRALREQUESTFORQUOTATIONTYPE,1
API_WORK_CENTER,_Header,WORKCENTERCAPACITYDESCRIPTIONTYPE,WORKCENTERHEADERTYPE,1
API_RFM_ASSORTMENT_MODULE,_ProdToExplicitAsstmtMdl,PRODUCTTOEXPLICITASSTMTMDLVERSTYPE,PRODUCTTOEXPLICITASSORTMENTMDLTYPE,1
API_BILLINGDOCUMENTREQUEST,_BillingDocumentRequest,BILLINGDOCUMENTREQUESTITEM_TYPE,BILLINGDOCUMENTREQUEST_TYPE,1
API_WHSE_INB_DELIVERY_2,_WhseInbDeliveryItem,WHSEINBOUNDDELIVERYHEADTYPE,WHSEINBOUNDDELIVERYITEMTYPE,*
API_CNTRLREQFORQUOTATION,_CntrlReqForQuotationBidder,CENTRALREQUESTFORQUOTATIONTYPE,CNTRLREQFORQUOTATIONBIDDERTYPE,*
API_MEASURINGPOINT,_LongText,MEASURINGPOINTTYPE,MEASURINGPOINTLONGTEXTTYPE,1
API_CNSLDTNCUSTOMER,_Text,CNSLDTNCUSTOMER_TYPE,CNSLDTNCUSTOMERTEXT_TYPE,*
API_WORK_CENTER,_CostCenter,WORKCENTERHEADERTYPE,WORKCENTERCOSTCENTERTYPE,*
API_CNSLDTNMATERIALGROUP,_Text,CNSLDTNMATERIALGROUP_TYPE,CNSLDTNMATERIALGROUPTEXT_TYPE,*
API_MEASURINGPOINT,_MeasuringPoint,MEASURINGPOINTLONGTEXTTYPE,MEASURINGPOINTTYPE,1
API_WORK_CENTER,_CapHeader,WORKCENTERCAPACITYDESCRIPTIONTYPE,WORKCENTERCAPACITYTYPE,1
API_WORK_CENTER,_Header,WORKCENTERPOOLEDCAPACITYTYPE,WORKCENTERHEADERTYPE,1
API_PROJECTBILLINGREQUEST,_WrittenOffPrjBillgElmEntry,PROJECTBILLINGREQUEST_TYPE,WRITTENOFFPRJBLGELMENTRDETS_TYPE,*
API_PURCHASEREQUISITION_2,_PurchaseRequisitionItem,PURCHASEREQNTYPE,PURCHASEREQNITEMTYPE,*
API_FREIGHTORDER,_FreightOrderEvent,FREIGHTORDER_TYPE,FREIGHTORDEREVENT_TYPE,*
API_BILLINGDOCUMENTREQUEST,_BillingDocumentRequest,BILLINGDOCUMENTREQUESTITEMPARTNER_TYPE,BILLINGDOCUMENTREQUEST_TYPE,1
API_WORK_CENTER,_Header,WORKCENTERCAPACITYSHIFTTYPE,WORKCENTERHEADERTYPE,1
API_SUPPLIERQUOTATION_2,_SupplierQuotation,SUPPLIERQUOTATIONITEM_TYPE,SUPPLIERQUOTATION_TYPE,1
API_WORK_CENTER,_Capacity,WORKCENTERHEADERTYPE,WORKCENTERCAPACITYTYPE,*
API_RFM_ASSORTMENT_MODULE,_AssortmentUser,EXPLICITASSORTMENTMODULETYPE,EXPLICITASSORTMENTMODULEUSERTYPE,*
API_RETAILPROMOTION,_RetailPromotionItem,A_RETAILPROMOTION_TYPE,A_RETAILPROMOTIONITEM_TYPE,*
API_RETAILPROMOTION,_RtlPromnLoclStoreGroup,A_RETAILPROMOTION_TYPE,A_RTLPROMNLOCALSTOREGROUP_TYPE,*
API_CNTRLREQFORQUOTATION,_CntrlRFQ,CENTRALRFQITEMDISTRIBUTIONTYPE,CENTRALREQUESTFORQUOTATIONTYPE,1
API_WRKCTRPOOLEDCAPACITY,_Header,WORKCENTERCAPACITYINTERVALTYPE,WORKCENTERCAPACITYTYPE,1
API_SALESORDER,_Item,SALESORDER_TYPE,SALESORDERITEM_TYPE,*
API_WAREHOUSE_ORDER_TASK_2,_WarehouseTask,WAREHOUSEORDERTYPE,WAREHOUSETASKTYPE,*
API_WORK_CENTER,_Shift,WORKCENTERCAPACITYINTERVALTYPE,WORKCENTERCAPACITYSHIFTTYPE,*
API_PROJECTBILLINGREQUEST,_ProjectBillingRequest,WRITTENOFFPRJBLGELMENTRDETS_TYPE,PROJECTBILLINGREQUEST_TYPE,1
API_RETAILPROMOTION,_RtlPromnLoclStoreGroupStore,A_RTLPROMNLOCALSTOREGROUP_TYPE,A_RTLPROMNLOCLSTOREGRPSTORE_TYPE,*
API_WORK_CENTER,_CapHeader,WORKCENTERCAPACITYINTERVALTYPE,WORKCENTERCAPACITYTYPE,1
API_RFM_ASSORTMENT_MODULE,_ProdToExplctMdlVers,PRODUCTTOEXPLICITASSORTMENTMDLTYPE,PRODUCTTOEXPLICITASSTMTMDLVERSTYPE,*
API_PURCHASEORDER_2,_PurchaseOrderItem,POSUBCONTRACTINGCOMPONENT_TYPE,PURCHASEORDERITEM_TYPE,1
API_WORK_CENTER,_Header,WORKCENTERCAPACITYTYPE,WORKCENTERHEADERTYPE,1
API_RETAILPROMOTION,_RtlPromnLoclStoreGroup,A_RETAILPROMOTIONLOCALSTOREGROUPT_TYPE,A_RTLPROMNLOCALSTOREGROUP_TYPE,1
API_SALESORDER,_Item,SALESORDERITEMPRICINGELMNT_TYPE,SALESORDERITEM_TYPE,1
API_BILLINGDOCUMENTREQUEST,_Item,BILLINGDOCUMENTREQUESTITEMTEXT_TYPE,BILLINGDOCUMENTREQUESTITEM_TYPE,1
API_RETAILPROMOTION,_RetailPromotion,A_RTLPROMNLOCLSTOREGRPSTORE_TYPE,A_RETAILPROMOTION_TYPE,1
API_MEASURINGPOINT,_MeasuringPoint,MSRGPOINTCONDITION_TYPE,MEASURINGPOINTTYPE,1
API_BILLINGDOCUMENTREQUEST,_BillingDocumentRequest,BILLINGDOCUMENTREQUESTTEXT_TYPE,BILLINGDOCUMENTREQUEST_TYPE,1
API_RFM_ASSORTMENT_MODULE,_ExplicitAssortmentModuleVers,PRODUCTTOEXPLICITASSTMTMDLVERSTYPE,EXPLICITASSORTMENTMODULEVERSTYPE,1
API_RETAILPROMOTION,_RetailPromotionT,A_RETAILPROMOTION_TYPE,A_RETAILPROMOTIONTEXT_TYPE,*
API_PRAINTERNALMARKETING,_PRAIntMktgRateTransaction,PRAINTERNALMARKETINGRATEHDR_TYPE,PRAINTERNALMARKETINGRATETRANS_TYPE,*
API_RETAILPROMOTION,_RetailPromotion,A_RTLPROMNGLOBALSTOREGROUP_TYPE,A_RETAILPROMOTION_TYPE,1
API_RETAILPROMOTION,_RtlPromnGlobalStoreGroup,A_RETAILPROMOTION_TYPE,A_RTLPROMNGLOBALSTOREGROUP_TYPE,*
API_RFM_ASSORTMENT_MODULE,_Text,EXPLICITASSORTMENTMODULEVERSTYPE,ASSORTMENTMODULEVERSIONTEXTTYPE,*
API_WAREHOUSE_ORDER_TASK_2,_WarehouseOrder,WAREHOUSETASKTYPE,WAREHOUSEORDERTYPE,1
API_SERVICECONTRACT,_ServiceContract,SERVICECONTRACTITEM_TYPE,SERVICECONTRACT_TYPE,1
API_WHSE_INB_DELIVERY_2,_WhseInbDeliveryItemSerialNo,WHSEINBOUNDDELIVERYITEMTYPE,WHSEINBDELIVITEMSERIALNUMBERTYPE,*
API_CNSLDTNMATERIALGROUP,_MaterialGroup,CNSLDTNMATERIALGROUPTEXT_TYPE,CNSLDTNMATERIALGROUP_TYPE,1
API_BILLINGDOCUMENTREQUEST,_ItemPartner,BILLINGDOCUMENTREQUESTITEM_TYPE,BILLINGDOCUMENTREQUESTITEMPARTNER_TYPE,*
API_WRKCTRPOOLEDCAPACITY,_Header,WORKCENTERCAPACITYSHIFTTYPE,WORKCENTERCAPACITYTYPE,1
API_RETAILPROMOTION,_RtlPromnLoclStoreGroup,A_RTLPROMNLOCLSTOREGRPSTORE_TYPE,A_RTLPROMNLOCALSTOREGROUP_TYPE,1
API_CNSLDTNGROUPSTRUCTURE,_CnsldtnGrpStrucMethAssgmt,CONSOLIDATIONGROUPSTRUCTURE_TYPE,CNSLDTNGRPSTRUCMETHASSGMT_TYPE,*
API_WRKCTRPOOLEDCAPACITY,_Interval,WORKCENTERCAPACITYSHIFTTYPE,WORKCENTERCAPACITYINTERVALTYPE,1
API_WRKCTRPOOLEDCAPACITY,_Shift,WORKCENTERCAPACITYINTERVALTYPE,WORKCENTERCAPACITYSHIFTTYPE,*
API_WHSE_INB_DELIVERY_2,_WhseInbDeliveryHead,WHSEINBOUNDDELIVERYITEMTYPE,WHSEINBOUNDDELIVERYHEADTYPE,1
API_WORK_CENTER,_PooledCap,WORKCENTERHEADERTYPE,WORKCENTERPOOLEDCAPACITYTYPE,*
API_FREIGHTORDER,_FreightOrder,FREIGHTORDEREVENT_TYPE,FREIGHTORDER_TYPE,1
API_PLANNEDORDER,_PlannedOrderComponent,PLANNEDORDERHEADERTYPE,PLANNEDORDERCOMPONENTTYPE,*
API_SALESORDER,_SalesOrder,SALESORDERITEMPRICINGELMNT_TYPE,SALESORDER_TYPE,1
API_BILLINGDOCUMENTREQUEST,_Partner,BILLINGDOCUMENTREQUEST_TYPE,BILLINGDOCUMENTREQUESTPARTNER_TYPE,*
API_SALESORDER,_SalesOrder,SALESORDERITEM_TYPE,SALESORDER_TYPE,1
API_PLANNEDORDER,_PlannedOrder,PLANNEDORDERCOMPONENTTYPE,PLANNEDORDERHEADERTYPE,1
API_SERVICECONTRACT,_Item,SERVICECONTRACT_TYPE,SERVICECONTRACTITEM_TYPE,*
API_RFM_ASSORTMENT_MODULE,_Version,EXPLICITASSORTMENTMODULETYPE,EXPLICITASSORTMENTMODULEVERSTYPE,*
API_RFM_ASSORTMENT_MODULE,_Product,EXPLICITASSORTMENTMODULEVERSTYPE,PRODUCTTOEXPLICITASSTMTMDLVERSTYPE,*
API_CNSLDTNCUSTOMER,_Customer,CNSLDTNCUSTOMERTEXT_TYPE,CNSLDTNCUSTOMER_TYPE,1
API_MEASURINGPOINT,_MsrgPointConditionLongText,MSRGPOINTCONDITION_TYPE,MSRGPOINTCONDITIONLONGTEXT_TYPE,1
API_SRVCCANCELLATIONREASON,_SrvcCancellationReasonText,SERVICECANCELLATIONREASON_TYPE,SRVCCANCELLATIONREASONTEXT_TYPE,*
API_PROJECTBILLINGREQUEST,_ProjectBillingRequestTP,PROJECTBILLINGREQUESTITEM_TYPE,PROJECTBILLINGREQUEST_TYPE,1
API_WORK_CENTER,_Header,WORKCENTERCAPACITYINTERVALTYPE,WORKCENTERHEADERTYPE,1
API_RFM_ASSORTMENT_MODULE,_ExplicitAssortmentModule,EXPLICITASSORTMENTMODULEUSERTYPE,EXPLICITASSORTMENTMODULETYPE,1
API_WORK_CENTER,_Description,WORKCENTERHEADERTYPE,WORKCENTERDESCRIPTIONTYPE,*
API_FREIGHTORDER,_FreightOrder,FREIGHTORDERITEM_TYPE,FREIGHTORDER_TYPE,1
API_CNSLDTNPLANT,_Plant,CNSLDTNPLANTTEXT_TYPE,CNSLDTNPLANT_TYPE,1
API_WRKCTRPOOLEDCAPACITY,_Interval,WORKCENTERCAPACITYTYPE,WORKCENTERCAPACITYINTERVALTYPE,*
API_MEASURINGPOINT,_MeasuringPoint,MSRGPOINTCONDITIONLONGTEXT_TYPE,MEASURINGPOINTTYPE,1
API_RETAILPROMOTION,_RtlPromnLoclStoreGroupText,A_RTLPROMNLOCALSTOREGROUP_TYPE,A_RETAILPROMOTIONLOCALSTOREGROUPT_TYPE,*
API_PAYROLLEARMARKEDFUNDSDOC,_EarmarkedFundsDocument,PAYROLLEARMARKEDFUNDSDOCITEM_TYPE,PAYROLLEARMARKEDFUNDSDOC_TYPE,1
API_RETAILPROMOTION,_RetailPromotion,A_RETAILPROMOTIONITEM_TYPE,A_RETAILPROMOTION_TYPE,1
API_BILLINGDOCUMENTREQUEST,_BillingDocumentRequest,BILLINGDOCUMENTREQUESTITEMTEXT_TYPE,BILLINGDOCUMENTREQUEST_TYPE,1
